Model Performance Summary:

Overall Metrics:
MSE: 0.0489
RMSE: 0.2210
MAE: 0.1734
R2_Score: 0.2726
Pearson_Correlation: 0.5425

Gene Performance:
Mean Gene Correlation: 0.5429
Mean Spearman Correlation: 0.5182
Best Performing Genes Pearson: LRATD1, Ywhaq, Pfn4, Acp1, CDR1
Best Performing Genes Spearman: LRATD1, Pfn4, Ywhaq, Acp1, Jcad

Temporal Performance:
Time-lagged Correlation: 0.5457
DTW Distance: 4.0953
Direction Accuracy: 0.6613
Change Magnitude Ratio: 0.6578

Gene Analysis Summary:

Top 5 Most Connected Genes:
Gpr158: correlation 0.4784, connections: 20
Thnsl1: correlation 0.4698, connections: 20
Kbtbd3: correlation 0.4605, connections: 9
Slc8a2: correlation 0.4536, connections: 10
Gm16485: correlation 0.4472, connections: 9
Zfp607a: correlation 0.4304, connections: 10
Prx: correlation 0.4296, connections: 10
Gm16387: correlation 0.4277, connections: 10
Dyrk1b: correlation 0.4240, connections: 10
Amotl1: correlation 0.4200, connections: 9
Gm7293: correlation 0.4198, connections: 9
Zfp850: correlation 0.4191, connections: 10
Fgf21: correlation 0.4043, connections: 10
Ets1: correlation 0.3969, connections: 9
Fli1: correlation 0.3959, connections: 9
Odad1: correlation 0.3959, connections: 10
Cyp2b13: correlation 0.3952, connections: 10
Cyp2b9: correlation 0.3710, connections: 10
Mars2: correlation 0.3478, connections: 27
Wdr12: correlation 0.3345, connections: 27
Satb2: correlation 0.3342, connections: 27
Fzd7: correlation 0.3252, connections: 27
Ikzf2: correlation 0.3189, connections: 27
Map4k4: correlation 0.3177, connections: 27
Ly96: correlation 0.3155, connections: 27
Tbc1d8: correlation 0.3027, connections: 27
Klf7: correlation 0.3002, connections: 27
Col5a3: correlation 0.2761, connections: 9
Zfp846: correlation 0.2682, connections: 9
Plekhb2: correlation 0.2659, connections: 27
Ino80d: correlation 0.2576, connections: 27
Fbxl12os: correlation 0.2569, connections: 9
Arhgef4: correlation 0.2555, connections: 27
Macir: correlation 0.2401, connections: 27
Inhbb: correlation 0.2334, connections: 27
Pfkfb2: correlation 0.2292, connections: 27
Adora1: correlation 0.2282, connections: 27
Rnf152: correlation 0.2212, connections: 27
Klhdc8a: correlation 0.2124, connections: 27
1700025G04Rik: correlation 0.2095, connections: 27
Dusp23: correlation 0.2060, connections: 27
STUM: correlation 0.2059, connections: 27
Zbtb41: correlation 0.2032, connections: 27
Dpp10: correlation 0.2005, connections: 27
Zfp648: correlation 0.1979, connections: 27
Mdm4: correlation 0.1950, connections: 27
Phlpp1: correlation 0.1948, connections: 27
Klhl20: correlation 0.1920, connections: 27
Hnrnpu: correlation 0.1910, connections: 27

Temporal Analysis:
Best predicted time point: 18
Worst predicted time point: 10
Mean accuracy: 0.5541
Std of accuracy: 0.2278
