Model Performance Summary:

Overall Metrics:
MSE: 0.0377
RMSE: 0.1943
MAE: 0.1523
R2_Score: 0.3801
Pearson_Correlation: 0.6345

Gene Performance:
Mean Gene Correlation: 0.6236
Mean Spearman Correlation: 0.5878
Best Performing Genes Pearson: Nlgn1, Tsc22d2, CDR1, Slc9a6, SLY
Best Performing Genes Spearman: Tsc22d2, Nlgn1, Zfand5, Flrt1, Scaf8

Temporal Performance:
Time-lagged Correlation: 0.6320
DTW Distance: 3.7351
Direction Accuracy: 0.7024
Change Magnitude Ratio: 0.7637

Gene Analysis Summary:

Top 5 Most Connected Genes:
Ppif: correlation 0.5920, connections: 3
Slc8a2: correlation 0.5866, connections: 10
H4c2: correlation 0.5703, connections: 6
Abt1: correlation 0.5688, connections: 6
Fgf21: correlation 0.5453, connections: 10
3425401B19Rik: correlation 0.5346, connections: 3
Cyp2b13: correlation 0.5292, connections: 10
Cyp2b9: correlation 0.5289, connections: 10
Odad1: correlation 0.5285, connections: 10
Colq: correlation 0.5151, connections: 3
Ankrd28: correlation 0.4973, connections: 3
Prx: correlation 0.4827, connections: 10
Zfp850: correlation 0.4613, connections: 10
Dyrk1b: correlation 0.4387, connections: 10
Zfp607a: correlation 0.4310, connections: 10
Ly96: correlation 0.3229, connections: 27
Ikzf2: correlation 0.3162, connections: 27
Wdr12: correlation 0.3101, connections: 27
Klf7: correlation 0.2897, connections: 27
Satb2: correlation 0.2840, connections: 27
Ino80d: correlation 0.2835, connections: 27
Map4k4: correlation 0.2822, connections: 27
Mars2: correlation 0.2750, connections: 27
Tbc1d8: correlation 0.2710, connections: 27
Plekhb2: correlation 0.2668, connections: 27
Fzd7: correlation 0.2629, connections: 27
Arhgef4: correlation 0.2576, connections: 27
Macir: correlation 0.1617, connections: 27
Pfkfb2: correlation 0.1468, connections: 27
Adora1: correlation 0.1433, connections: 27
Klhdc8a: correlation 0.1409, connections: 27
Mdm4: correlation 0.1405, connections: 27
Inhbb: correlation 0.1405, connections: 27
Dusp23: correlation 0.1372, connections: 27
Dpp10: correlation 0.1361, connections: 27
Hnrnpu: correlation 0.1354, connections: 27
Zfp648: correlation 0.1339, connections: 27
Rnf152: correlation 0.1334, connections: 27
STUM: correlation 0.1327, connections: 27
1700025G04Rik: correlation 0.1295, connections: 27
Phlpp1: correlation 0.1268, connections: 27
Klhl20: correlation 0.1126, connections: 27
Zbtb41: correlation 0.1068, connections: 27

Temporal Analysis:
Best predicted time point: 23
Worst predicted time point: 12
Mean accuracy: 0.6524
Std of accuracy: 0.1741
