Model Performance Summary:

Overall Metrics:
MSE: 0.0445
RMSE: 0.2109
MAE: 0.1668
R2_Score: 0.3238
Pearson_Correlation: 0.6011

Gene Performance:
Mean Gene Correlation: 0.5858
Mean Spearman Correlation: 0.5613
Best Performing Genes Pearson: Nlgn1, Tsc22d2, Wdr37, Gmpr, Amph
Best Performing Genes Spearman: Nlgn1, Tsc22d2, Wdr37, Amph, Proz

Temporal Performance:
Time-lagged Correlation: 0.5858
DTW Distance: 4.0746
Direction Accuracy: 0.7139

Gene Analysis Summary:

Top 5 Most Connected Genes:
Dusp23: correlation 0.3933, connections: 27
Pfkfb2: correlation 0.3873, connections: 27
1700025G04Rik: correlation 0.3824, connections: 27
Zbtb41: correlation 0.3823, connections: 27
STUM: correlation 0.3816, connections: 27
Phlpp1: correlation 0.3806, connections: 27
Hnrnpu: correlation 0.3766, connections: 27
Dpp10: correlation 0.3687, connections: 27
Adora1: correlation 0.3671, connections: 27
Klhl20: correlation 0.3509, connections: 27
Mzf1: correlation 0.2836, connections: 10
Slc8a2: correlation 0.2802, connections: 10
Cyp2b13: correlation 0.2551, connections: 10
Cyp2b9: correlation 0.2348, connections: 10
Fgf21: correlation 0.2293, connections: 10
Gm16387: correlation 0.2163, connections: 10
Odad1: correlation 0.2105, connections: 10
Zfp850: correlation 0.1514, connections: 10
Zfp607a: correlation 0.1456, connections: 10
Prx: correlation 0.1399, connections: 10
Dyrk1b: correlation 0.1277, connections: 10

Temporal Analysis:
Best predicted time point: 11
Worst predicted time point: 10
Mean accuracy: 0.5666
Std of accuracy: 0.2509
