Model Performance Summary:

Overall Metrics:
MSE: 0.0496
RMSE: 0.2227
MAE: 0.1693
R2_Score: 0.2613
Pearson_Correlation: 0.5357

Gene Performance:
Mean Gene Correlation: 0.5435
Mean Spearman Correlation: 0.5159
Best Performing Genes Pearson: CDR1, Slc9a6, Abra, Ttc33, SLY
Best Performing Genes Spearman: Ttc33, Abra, Cdh12, Slc9a6, CDR1

Temporal Performance:
Time-lagged Correlation: 0.5487
DTW Distance: 4.1271
Direction Accuracy: 0.6743
Change Magnitude Ratio: 0.6557
Predictions shape: (30, 162)
Amph: correlation 0.5659, connections: 6
Hbq1a: correlation 0.5609, connections: 10
Ppp2ca: correlation 0.5578, connections: 10
Aff4: correlation 0.5559, connections: 10
Sox4: correlation 0.5522, connections: 6
Abt1: correlation 0.5154, connections: 6
H4c2: correlation 0.5153, connections: 6
Cdk19: correlation 0.5034, connections: 4
Mzf1: correlation 0.5033, connections: 10
Lin28b: correlation 0.4962, connections: 4
Plagl1: correlation 0.4912, connections: 4
Gramd2a: correlation 0.4911, connections: 9
Crybg1: correlation 0.4902, connections: 4
MYB: correlation 0.4815, connections: 4
Ppif: correlation 0.4668, connections: 3
Zfp607a: correlation 0.4613, connections: 10
Prx: correlation 0.4508, connections: 10
Kbtbd3: correlation 0.4500, connections: 9
Gm16485: correlation 0.4499, connections: 9
Dyrk1b: correlation 0.4486, connections: 10
Zfp850: correlation 0.4482, connections: 10
Gm16387: correlation 0.4474, connections: 10
Slc8a2: correlation 0.4388, connections: 10
3425401B19Rik: correlation 0.4353, connections: 3
Colq: correlation 0.4131, connections: 3
Amotl1: correlation 0.4073, connections: 9
Ankrd28: correlation 0.3915, connections: 3
Gm7293: correlation 0.3876, connections: 9
Cyp2b9: correlation 0.3863, connections: 10
Fgf21: correlation 0.3858, connections: 10
Cyp2b13: correlation 0.3857, connections: 10
Ets1: correlation 0.3831, connections: 9
Odad1: correlation 0.3803, connections: 10
Fli1: correlation 0.3629, connections: 9
Mars2: correlation 0.3392, connections: 27
Satb2: correlation 0.3119, connections: 27
Ikzf2: correlation 0.3010, connections: 27
Fzd7: correlation 0.2983, connections: 27
Ly96: correlation 0.2972, connections: 27
Map4k4: correlation 0.2854, connections: 27
Col5a3: correlation 0.2843, connections: 9
Wdr12: correlation 0.2829, connections: 27
Zfp846: correlation 0.2642, connections: 9
Tbc1d8: correlation 0.2564, connections: 27
Klf7: correlation 0.2450, connections: 27
Fbxl12os: correlation 0.2413, connections: 9
Ino80d: correlation 0.2293, connections: 27
Adora1: correlation 0.2291, connections: 27
Flrt1: correlation 0.2280, connections: 1
Arhgef4: correlation 0.2252, connections: 27
Plekhb2: correlation 0.2240, connections: 27
Pfkfb2: correlation 0.2218, connections: 27
Macir: correlation 0.2198, connections: 27
Inhbb: correlation 0.2195, connections: 27
Zfand5: correlation 0.2116, connections: 1
Dusp23: correlation 0.2102, connections: 27
Rnf152: correlation 0.2088, connections: 27
Klhdc8a: correlation 0.2028, connections: 27
STUM: correlation 0.2010, connections: 27
1700025G04Rik: correlation 0.1949, connections: 27
Zbtb41: correlation 0.1918, connections: 27
Mdm4: correlation 0.1909, connections: 27
Dpp10: correlation 0.1890, connections: 27
Phlpp1: correlation 0.1876, connections: 27
Zfp648: correlation 0.1852, connections: 27
Hnrnpu: correlation 0.1822, connections: 27
Klhl20: correlation 0.1806, connections: 27

Temporal Analysis:
Best predicted time point: 8
Worst predicted time point: 19
Mean accuracy: 0.5617
Std of accuracy: 0.2315
