Model Performance Summary:

Overall Metrics:
MSE: 0.0443
RMSE: 0.2105
MAE: 0.1682
R2_Score: 0.2107
Pearson_Correlation: 0.5048

Gene Performance:
Mean Gene Correlation: 0.4428
Mean Spearman Correlation: 0.4154
Best Performing Genes Pearson: Gpm6a, Thsd1, Proz, Clcn3, Tusc3
Best Performing Genes Spearman: Proz, Tusc3, Gpm6a, Thsd1, Clcn3

Temporal Performance:
Time-lagged Correlation: 0.5174
DTW Distance: 3.7824
Direction Accuracy: 0.6673
Change Magnitude Ratio: 0.7235

Gene Analysis Summary:

Top 5 Most Connected Genes:
Tbp: correlation 0.5496, connections: 9
Mzf1: correlation 0.5176, connections: 10
Ppif: correlation 0.5174, connections: 3
SLY: correlation 0.5112, connections: 2
Slc8a2: correlation 0.5089, connections: 10
CDR1: correlation 0.5081, connections: 2
Gm16387: correlation 0.5063, connections: 10
Acp1: correlation 0.4958, connections: 5
Slc9a6: correlation 0.4878, connections: 2
LRATD1: correlation 0.4861, connections: 5
Pfn4: correlation 0.4819, connections: 5
3425401B19Rik: correlation 0.4731, connections: 3
Ywhaq: correlation 0.4697, connections: 5
Fgf21: correlation 0.4585, connections: 10
Colq: correlation 0.4578, connections: 3
Kcnh7: correlation 0.4558, connections: 20
Ankrd28: correlation 0.4550, connections: 3
Map3k20: correlation 0.4410, connections: 20
Odad1: correlation 0.4350, connections: 10
Cyp2b13: correlation 0.4334, connections: 10
Nmi: correlation 0.4198, connections: 20
Chn1: correlation 0.4188, connections: 20
Mrrf: correlation 0.4171, connections: 20
Celf2: correlation 0.4132, connections: 20
Cyp2b9: correlation 0.4130, connections: 10
Ctnnd1: correlation 0.4071, connections: 20
G2e3: correlation 0.4056, connections: 5
Slc2a8: correlation 0.4016, connections: 20
CTNND1: correlation 0.4015, connections: 20
Uap1l1: correlation 0.3962, connections: 20
Ube2e3: correlation 0.3954, connections: 20
Dyrk1b: correlation 0.3914, connections: 10
Fam171a1: correlation 0.3890, connections: 20
Plxdc2: correlation 0.3866, connections: 20
Strn3: correlation 0.3832, connections: 5
Abra: correlation 0.3753, connections: 4
Fam163b: correlation 0.3735, connections: 20
Skida1: correlation 0.3685, connections: 20
Zfp850: correlation 0.3584, connections: 10
Thnsl1: correlation 0.3565, connections: 20
Prx: correlation 0.3548, connections: 10
Nr6a1: correlation 0.3498, connections: 20
Cdh12: correlation 0.3462, connections: 4
Zfp607a: correlation 0.3421, connections: 10
Nsmf: correlation 0.3362, connections: 20
Ttc33: correlation 0.3342, connections: 4
Gpr158: correlation 0.3222, connections: 20
Gm16485: correlation 0.3194, connections: 9
Ier5l: correlation 0.3161, connections: 20
Kbtbd3: correlation 0.3126, connections: 9
Dolpp1: correlation 0.3103, connections: 20
Dap: correlation 0.3012, connections: 4
Amotl1: correlation 0.2901, connections: 9
Ankrd33b: correlation 0.2855, connections: 4
Gm7293: correlation 0.2680, connections: 9
Gramd2a: correlation 0.2498, connections: 9
Col5a3: correlation 0.2467, connections: 9
Fbxl12os: correlation 0.2128, connections: 9
Zfp846: correlation 0.2017, connections: 9
Fli1: correlation 0.0957, connections: 9
Ets1: correlation 0.0876, connections: 9
Ly96: correlation 0.0508, connections: 27
Klf7: correlation 0.0406, connections: 27
Satb2: correlation 0.0267, connections: 27
Wdr12: correlation 0.0236, connections: 27
Ikzf2: correlation 0.0212, connections: 27
Mars2: correlation 0.0138, connections: 27
Ino80d: correlation 0.0014, connections: 27
Plekhb2: correlation -0.0127, connections: 27
Map4k4: correlation -0.0129, connections: 27
Arhgef4: correlation -0.0143, connections: 27
Fzd7: correlation -0.0245, connections: 27
Tbc1d8: correlation -0.0343, connections: 27
STUM: correlation -0.0954, connections: 27
Dpp10: correlation -0.1012, connections: 27
Zbtb41: correlation -0.1025, connections: 27
Zfp648: correlation -0.1085, connections: 27
Dusp23: correlation -0.1111, connections: 27
Klhdc8a: correlation -0.1138, connections: 27
Pfkfb2: correlation -0.1153, connections: 27
1700025G04Rik: correlation -0.1156, connections: 27
Klhl20: correlation -0.1201, connections: 27
Mdm4: correlation -0.1215, connections: 27
Hnrnpu: correlation -0.1237, connections: 27
Macir: correlation -0.1272, connections: 27
Rnf152: correlation -0.1300, connections: 27
Inhbb: correlation -0.1303, connections: 27
Adora1: correlation -0.1336, connections: 27
Phlpp1: correlation -0.1445, connections: 27

Temporal Analysis:
Best predicted time point: 12
Worst predicted time point: 16
Mean accuracy: 0.5083
Std of accuracy: 0.2105
